Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
Watching dir /Users/kelton/Desktop/py3/new_django/locale with glob **/*.mo.
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/signing.py first seen with mtime 1622016336.9089592
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/events.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/sqlite3/base.py first seen with mtime 1622016336.959562
File /Users/kelton/opt/anaconda3/lib/python3.8/logging/config.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/templatetags/__init__.py first seen with mtime 1622016337.027078
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/base_tasks.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/forms.py first seen with mtime 1622016336.0293274
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/formats.py first seen with mtime 1622016337.0444915
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/urls/utils.py first seen with mtime 1622016337.0369194
File /Users/kelton/opt/anaconda3/lib/python3.8/concurrent/futures/__init__.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/__init__.py first seen with mtime 1622016336.9696941
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/http/__init__.py first seen with mtime 1622016337.0115724
File /Users/kelton/opt/anaconda3/lib/python3.8/inspect.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/email/message.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/actions.py first seen with mtime 1622016335.4167292
File /Users/kelton/opt/anaconda3/lib/python3.8/cgi.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1622016337.0372908
File /Users/kelton/opt/anaconda3/lib/python3.8/ctypes/_endian.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1622016336.0319638
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/checks/translation.py first seen with mtime 1622016336.9156275
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/templatetags/i18n.py first seen with mtime 1622016337.0278816
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/http/multipartparser.py first seen with mtime 1622016337.0123234
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/middleware/security.py first seen with mtime 1622016337.016824
File /Users/kelton/opt/anaconda3/lib/python3.8/types.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/email/quoprimime.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/_compat_pickle.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/_collections_abc.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/http/response.py first seen with mtime 1622016337.0134711
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1622016336.5680692
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/manager.py first seen with mtime 1622016336.9737656
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/apps.py first seen with mtime 1622016335.4171872
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/engine/__init__.py first seen with mtime 1622016335.003366
File /Users/kelton/opt/anaconda3/lib/python3.8/uuid.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_heapq.cpython-38-darwin.so first seen with mtime 1619058503.329887
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/baseconv.py first seen with mtime 1622016337.0392747
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/checks/templates.py first seen with mtime 1622016336.9153273
File /Users/kelton/opt/anaconda3/lib/python3.8/unittest/util.py first seen with mtime 1599204249.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/__init__.py first seen with mtime 1622016336.5652974
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/base/features.py first seen with mtime 1622016336.9458022
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/handlers/wsgi.py first seen with mtime 1622016336.9231997
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/fields/json.py first seen with mtime 1622016336.977631
File /Users/kelton/opt/anaconda3/lib/python3.8/contextlib.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/wsgi.py first seen with mtime 1622016336.9097142
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/ipv6.py first seen with mtime 1622016337.0465443
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/functions/__init__.py first seen with mtime 1622016336.9813437
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/autoreload.py first seen with mtime 1622016337.0175793
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/library.py first seen with mtime 1622016337.021348
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/asgiref/current_thread_executor.py first seen with mtime 1622016334.9668067
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1622016336.9145038
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/management/__init__.py first seen with mtime 1622016336.9269652
File /Users/kelton/opt/anaconda3/lib/python3.8/distutils/__init__.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/query.py first seen with mtime 1622016336.974899
File /Users/kelton/opt/anaconda3/lib/python3.8/fractions.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/tree.py first seen with mtime 1622016337.052153
File /Users/kelton/opt/anaconda3/lib/python3.8/socket.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/functions/window.py first seen with mtime 1622016336.9841464
File /Users/kelton/opt/anaconda3/lib/python3.8/site.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/base64.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/transports.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/forms/__init__.py first seen with mtime 1622016336.9900017
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/pytz/tzinfo.py first seen with mtime 1588612719.0
File /Users/kelton/opt/anaconda3/lib/python3.8/wsgiref/headers.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/inspect.py first seen with mtime 1622016337.0462723
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/templatetags/cache.py first seen with mtime 1622016337.0274072
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1622016335.0099432
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/html.py first seen with mtime 1622016337.0455468
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/views/generic/edit.py first seen with mtime 1622016337.0615206
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/servers/basehttp.py first seen with mtime 1622016336.9412088
File /Users/kelton/opt/anaconda3/lib/python3.8/difflib.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/serializers/python.py first seen with mtime 1622016336.9399652
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/conf/global_settings.py first seen with mtime 1622016335.0834215
File /Users/kelton/opt/anaconda3/lib/python3.8/tempfile.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/templatetags/l10n.py first seen with mtime 1622016337.0282192
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/operations/models.py first seen with mtime 1622016336.9686558
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/files/images.py first seen with mtime 1622016336.9187016
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/tokens.py first seen with mtime 1622016335.0019736
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1622016335.924927
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/serializers/json.py first seen with mtime 1622016336.9393823
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/__init__.py first seen with mtime 1622016337.017202
File /Users/kelton/opt/anaconda3/lib/python3.8/sre_constants.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/__init__.py first seen with mtime 1622016336.9416728
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/management/commands/runserver.py first seen with mtime 1622016336.9347084
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1622016335.4185681
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/forms/boundfield.py first seen with mtime 1622016336.990327
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/colorama/initialise.py first seen with mtime 1603211179.0
File /Users/kelton/opt/anaconda3/lib/python3.8/email/parser.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/__init__.py first seen with mtime 1622016336.0253925
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/files/storage.py first seen with mtime 1622016336.9199378
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/management/base.py first seen with mtime 1622016336.9273474
File /Users/kelton/opt/anaconda3/lib/python3.8/lzma.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1622016335.926607
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/backends/base.py first seen with mtime 1622016337.0236712
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/context.py first seen with mtime 1622016337.0185423
File /Users/kelton/opt/anaconda3/lib/python3.8/socketserver.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1622016335.0040143
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/signals.py first seen with mtime 1622016336.9437835
File /Users/kelton/opt/anaconda3/lib/python3.8/_weakrefset.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/middleware.py first seen with mtime 1622016336.0304155
File /Users/kelton/opt/anaconda3/lib/python3.8/pkgutil.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/sqlite3/features.py first seen with mtime 1622016336.9605436
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/base/operations.py first seen with mtime 1622016336.9466732
File /Users/kelton/opt/anaconda3/lib/python3.8/bisect.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/decorators.py first seen with mtime 1622016335.4182127
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_contextvars.cpython-38-darwin.so first seen with mtime 1619058503.283097
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_sha3.cpython-38-darwin.so first seen with mtime 1619058503.3821664
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_ctypes.cpython-38-darwin.so first seen with mtime 1619058503.2942228
File /Users/kelton/opt/anaconda3/lib/python3.8/html/entities.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/importlib/__init__.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/utils.py first seen with mtime 1622016335.4219651
File /Users/kelton/opt/anaconda3/lib/python3.8/email/header.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1622016336.1443093
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/fields/related.py first seen with mtime 1622016336.9790363
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py first seen with mtime 1622016337.0180779
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_json.cpython-38-darwin.so first seen with mtime 1619058503.3359926
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/sql.py first seen with mtime 1622016335.0008545
File /Users/kelton/opt/anaconda3/lib/python3.8/unittest/signals.py first seen with mtime 1599204249.0
File /Users/kelton/opt/anaconda3/lib/python3.8/json/encoder.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/options.py first seen with mtime 1622016335.4206977
File /Users/kelton/Desktop/py3/new_django/new_django/urls.py first seen with mtime 1622017384.3541827
File /Users/kelton/opt/anaconda3/lib/python3.8/os.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/constants.py first seen with mtime 1622016336.9711297
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/signals.py first seen with mtime 1622016336.9757795
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/asgiref/local.py first seen with mtime 1622016334.9671621
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1622016336.902168
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_uuid.cpython-38-darwin.so first seen with mtime 1619058503.4255745
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/exceptions.py first seen with mtime 1622016334.9977274
